  _excluded_meta = { "setup", "redraw", "fzf", "fzf_raw", "fzf_wrap", "fzf_exec", "fzf_live", "defaults", "_excluded_meta", "_excluded_metamap", "get_info", "set_info", "get_last_query", "hide", "unhide", "help_tags", "man_pages", "register_extension" },
  _excluded_metamap = {
    _excluded_meta = true,
    _excluded_metamap = true,
    actions = true,
    config = true,
    core = true,
    defaults = true,
    fzf = true,
    fzf_exec = true,
    fzf_live = true,
    fzf_raw = true,
    fzf_wrap = true,
    get_info = true,
    get_last_query = true,
    help_tags = true,
    hide = true,
    libuv = true,
    make_entry = true,
    man_pages = true,
    path = true,
    redraw = true,
    register_extension = true,
    set_info = true,
    setup = true,
    shell = true,
    unhide = true,
    utils = true,
    win = true
  },
  actions = {
          ["ctrl-d"] = {
            fn = <function 18>,
            reload = true
          },
          ["ctrl-g"] = {
            exec_silent = true,
            fn = <function 79>
          },
          ["ctrl-x"] = {
            fn = <function 17>,
            reload = true
          },
          enter = <function 15>
        },
        dbfile = "data/colorschemes.json",
        fzf_opts = {
          ["--delimiter"] = "[:]",
          ["--multi"] = true,
          ["--tiebreak"] = "index",
          ["--with-nth"] = "3.."
        },
        icons = { "\27[0;34m󰇚\27[0m", "\27[0;33m\27[0m", " " },
        live_preview = true,
        max_threads = 5,
        packpath = <function 118>,
        winopts = {
          backdrop = false,
          col = 0.99,
          row = 0,
          width = 0.5
        }
      },
      blines = {
        _actions = <function 119>,
        _cached_hls = <5>{ "buf_id", "buf_name", "buf_linenr" },
        _ctx = <6>{
          includeBuflist = true
        },
        _fmt = <7>{
          from = <function 120>,
          to = false
        },
        _resume_reload = true,
        _treesitter = true,
        color_icons = true,
        field_index_expr = "{}",
        file_icons = 1,
        fzf_opts = {
          ["--delimiter"] = "[\t]",
          ["--multi"] = true,
          ["--nth"] = "2..",
          ["--tabstop"] = "1",
          ["--tiebreak"] = "index",
          ["--with-nth"] = "4.."
        },
        line_field_index = "{4}",
        no_term_buffers = false,
        previewer = <function 115>,
        show_bufname = false,
        show_unlisted = true,
        show_unloaded = true,
        sort_lastused = true
      },
      btags = {
        _actions = <function 121>,
        actions = {
          ["ctrl-g"] = false
        },
        color_icons = true,
        ctags_autogen = true,
        file_icons = false,
        fn_preprocess = 'return require("fzf-lua.make_entry").preprocess',
        fn_transform = 'return require("fzf-lua.make_entry").tag',
        formatter = false,
        fzf_opts = {
          ["--delimiter"] = "[: ]",
          ["--no-multi"] = true,
          ["--tiebreak"] = "begin",
          ["--with-nth"] = "1,-1"
        },
        git_icons = false,
        grep_opts = "--color=never --perl-regexp",
        multiprocess = true,
        previewer = {
          _ctor = <function 122>
        },
        rg_opts = "--color=never --no-heading"
      },
      buffers = {
        _actions = <function 123>,
        _cached_hls = { "buf_nr", "buf_flag_cur", "buf_flag_alt", "path_linenr" },
        _ctx = {
          includeBuflist = true
        },
        _headers = { "actions", "cwd" },
        _resume_reload = true,
        _type = "file",
        actions = {
          ["ctrl-x"] = {
            fn = <function 5>,
            reload = true
          }
        },
        color_icons = true,
        cwd_only = false,
        file_icons = 1,
        fzf_opts = {
          ["--multi"] = true,
          ["--tiebreak"] = "index"
        },
        ignore_current_buffer = false,
        no_action_set_cursor = true,
        previewer = <function 115>,
        show_unlisted = false,
        show_unloaded = true,
        sort_lastused = true
      },
      builtin = {
        actions = {
          enter = <function 70>
        },
        fzf_opts = {
          ["--no-multi"] = true
        },
        preview = <function 124>,
        winopts = {
          height = 0.65,
          preview = {
            hidden = true
          },
          width = 0.5
        }
      },
      changes = {
        actions = {
          enter = <function 44>
        },
        cmd = "changes",
        h1 = "change",
        previewer = {
          _ctor = <function 125>
        }
      },
      colorschemes = {
        _headers = { "actions" },
        actions = {
          enter = <function 15>
        },
        fzf_opts = {
          ["--no-multi"] = true
        },
        live_preview = true,
        winopts = {
          backdrop = false,
          height = 0.55,
          width = 0.5
        }
      },
      command_history = {
        _headers = { "actions" },
        _treesitter = <function 126>,
        actions = {
          ["ctrl-e"] = <function 21>,
          enter = <function 22>
        },
        fzf_colors = {
          hl = "-1:reverse",
          ["hl+"] = "-1:reverse"
        },
        fzf_opts = {
          ["--no-multi"] = true,
          ["--tiebreak"] = "index"
        }
      },
      commands = {
        actions = {
          enter = <function 21>
        },
        flatten = {},
        include_builtin = true
      },
      complete_file = {
        _actions = <function 127>,
        _fzf_nth_devicons = true,
        _type = "file",
        actions = {
          enter = <function 16>
        },
        color_icons = true,
        file_icons = 1,
        fzf_opts = {
          ["--no-multi"] = true
        },
        git_icons = false,
        multiprocess = 1,
        previewer = <function 115>,
        winopts = {
          preview = {
            hidden = true
          }
        }
      },
      complete_line = {
        complete = true
      },
      complete_path = {
        _fzf_nth_devicons = true,
        _type = "file",
        actions = {
          enter = <function 16>
        },
        color_icons = true,
        file_icons = false,
        fzf_opts = {
          ["--no-multi"] = true
        },
        git_icons = false,
        multiprocess = 1
      },
      dap = {
        breakpoints = {
          _actions = <function 128>,
          _cached_hls = { "path_colnr", "path_linenr" },
          _headers = { "actions", "cwd" },
          actions = {
            ["ctrl-x"] = {
              fn = <function 19>,
              reload = true
            }
          },
          color_icons = true,
          file_icons = 1,
          fzf_opts = {
            ["--delimiter"] = "[\\]:]",
            ["--with-nth"] = "2.."
          },
          git_icons = false,
          previewer = <function 115>
        },
        commands = {
          fzf_opts = {
            ["--no-multi"] = true
          }
        },
        configurations = {
          fzf_opts = {
            ["--no-multi"] = true
          }
        },
        frames = {
          fzf_opts = {
            ["--no-multi"] = true
          }
        },
        variables = {
          fzf_opts = {
            ["--no-multi"] = true
          }
        }
      },
      diagnostics = {
        _actions = <function 129>,
        _cached_hls = { "path_colnr", "path_linenr" },
        _headers = { "actions", "cwd" },
        color_headings = true,
        color_icons = true,
        diag_code = true,
        diag_icons = true,
        diag_source = true,
        file_icons = false,
        fzf_opts = {
          ["--multi"] = true,
          ["--wrap"] = true
        },
        git_icons = false,
        multiline = 2,
        previewer = <function 115>
      },
      dir_icon = "",
      file_icon_padding = "",
      files = {
        _actions = <function 130>,
        _fzf_nth_devicons = true,
        _headers = <8>{ "actions", "cwd" },
        _type = "file",
        color_icons = true,
        cwd_prompt = true,
        cwd_prompt_shorten_len = 32,
        cwd_prompt_shorten_val = 1,
        dir_opts = "/s/b/a:-d",
        fd_opts = "--color=never --type f --type l --exclude .git",
        file_icons = 1,
        find_opts = "-type f \\! -path '*/.git/*'",
        fzf_opts = {
          ["--multi"] = true,
          ["--scheme"] = "path"
        },
        git_icons = false,
        git_status_cmd = <9>{ "git", "-c", "color.status=false", "--no-optional-locks", "status", "--porcelain=v1" },
        hidden = true,
        multiprocess = 1,
        previewer = <function 115>,
        rg_opts = '--color=never --files -g "!.git"',
        toggle_follow_flag = "-L",
        toggle_hidden_flag = "--hidden",
        toggle_ignore_flag = "--no-ignore",
        winopts = {
          preview = {
            winopts = {
              cursorline = false
            }
          }
        }
      },
      filetypes = {
        actions = {
          enter = <function 73>
        },
        file_icons = false
      },
      formatters = {
        path = {
          dirname_first = {
            _to = <function 131>
          },
          filename_first = {
            _to = <function 132>,
            enrich = <function 133>,
            from = <function 134>
          }
        }
      },
      fzf_opts = {
        ["--ansi"] = true,
        ["--border"] = "none",
        ["--height"] = "100%",
        ["--highlight-line"] = true,
        ["--info"] = "inline-right",
        ["--layout"] = "reverse"
      },
      fzf_tmux_opts = {
        ["--margin"] = "0,0",
        ["-p"] = "80%,80%"
      },
      git = {
        bcommits = {
          _headers = { "actions", "cwd" },
          _multiline = false,
          actions = {
            ["ctrl-s"] = <function 29>,
            ["ctrl-t"] = <function 30>,
            ["ctrl-v"] = <function 31>,
            ["ctrl-y"] = {
              exec_silent = true,
              fn = <function 43>
            },
            enter = <function 28>
          },
          cmd = 'git log --color --pretty=format:"%C(yellow)%h%Creset %Cgreen(%><(12)%cr%><|(12))%Creset %s %C(blue)<%an>%Creset" -- {file}',
          fzf_opts = {
            ["--no-multi"] = true
          },
          preview = "git show --color {1} -- {file}",
          preview_pager = <function 135>
        },
        blame = {
          _multiline = false,
          _treesitter = <function 136>,
          actions = {
            ["ctrl-s"] = <function 29>,
            ["ctrl-t"] = <function 30>,
            ["ctrl-v"] = <function 31>,
            ["ctrl-y"] = {
              exec_silent = true,
              fn = <function 43>
            },
            enter = <function 33>
          },
          cmd = "git blame --color-lines {file}",
          fzf_opts = {
            ["--no-multi"] = true
          },
          preview = "git show --color {1} -- {file}",
          preview_pager = <function 135>
        },
        branches = {
          _headers = { "actions", "cwd" },
          _multiline = false,
          actions = {
            ["ctrl-a"] = {
              field_index = "{q}",
              fn = <function 26>,
              reload = true
            },
            ["ctrl-x"] = {
              fn = <function 27>,
              reload = true
            },
            enter = <function 40>
          },
          cmd = "git branch --all --color",
          cmd_add = { "git", "branch" },
          cmd_del = { "git", "branch", "--delete" },
          fzf_opts = {
            ["--no-multi"] = true
          },
          preview = "git log --graph --pretty=oneline --abbrev-commit --color {1}",
          remotes = "local"
        },
        commits = {
          _headers = { "actions", "cwd" },
          _multiline = false,
          actions = {
            ["ctrl-y"] = {
              exec_silent = true,
              fn = <function 43>
            },
            enter = <function 32>
          },
          cmd = 'git log --color --pretty=format:"%C(yellow)%h%Creset %Cgreen(%><(12)%cr%><|(12))%Creset %s %C(blue)<%an>%Creset"',
          fzf_opts = {
            ["--no-multi"] = true
          },
          preview = "git show --color {1}",
          preview_pager = <function 135>
        },
        diff = {
          _actions = <function 137>,
          _fzf_nth_devicons = true,
          _headers = { "cwd" },
          _type = "file",
          cmd = "git --no-pager diff --name-only {ref}",
          color_icons = true,
          file_icons = 1,
          fzf_opts = {
            ["--multi"] = true
          },
          multiprocess = 1,
          preview = "git diff {ref} {file}",
          preview_pager = <function 135>,
          ref = "HEAD"
        },
        files = {
          _actions = <function 138>,
          _fzf_nth_devicons = true,
          _headers = { "cwd" },
          _type = "file",
          cmd = "git ls-files --exclude-standard",
          color_icons = true,
          file_icons = 1,
          fzf_opts = {
            ["--multi"] = true,
            ["--scheme"] = "path"
          },
          git_icons = true,
          multiprocess = 1,
          previewer = <function 115>,
          winopts = {
            preview = {
              winopts = {
                cursorline = false
              }
            }
          }
        },
        hunks = {
          _actions = <function 139>,
          _fzf_nth_devicons = true,
          _headers = { "cwd" },
          cmd = "git --no-pager diff --color=always {ref}",
          color_icons = true,
          file_icons = 1,
          fn_preprocess = 'return require("fzf-lua.make_entry").preprocess',
          fn_transform = 'return require("fzf-lua.make_entry").git_hunk',
          fzf_opts = {
            ["--delimiter"] = ":",
            ["--multi"] = true,
            ["--nth"] = "3.."
          },
          multiprocess = true,
          previewer = <function 115>,
          ref = "HEAD"
        },
        icons = {
          ["?"] = {
            color = "magenta",
            icon = "?"
          },
          A = {
            color = "green",
            icon = "A"
          },
          C = {
            color = "yellow",
            icon = "C"
          },
          D = {
            color = "red",
            icon = "D"
          },
          M = {
            color = "yellow",
            icon = "M"
          },
          R = {
            color = "yellow",
            icon = "R"
          },
          T = {
            color = "magenta",
            icon = "T"
          }
        },
        stash = {
          _headers = { "actions", "cwd", "search" },
          actions = {
            ["ctrl-x"] = {
              fn = <function 38>,
              reload = true
            },
            enter = <function 37>
          },
          cmd = "git --no-pager stash list",
          fzf_opts = {
            ["--delimiter"] = "[:]",
            ["--no-multi"] = true
          },
          preview = "git --no-pager stash show --patch --color {1}",
          preview_pager = <function 135>
        },
        status = {
          _actions = <function 140>,
          _fzf_nth_devicons = true,
          _headers = { "actions", "cwd" },
          actions = {
            ["ctrl-x"] = {
              fn = <function 34>,
              reload = true
            },
            left = {
              fn = <function 35>,
              reload = true
            },
            right = {
              fn = <function 41>,
              reload = true
            }
          },
          cmd = "git -c color.status=false --no-optional-locks status --porcelain=v1 -u",
          color_icons = true,
          file_icons = 1,
          fn_preprocess = 'return require("fzf-lua.make_entry").preprocess',
          fn_transform = 'return require("fzf-lua.make_entry").git_status',
          fzf_opts = {
            ["--multi"] = true
          },
          multiprocess = true,
          previewer = "git_diff"
        },
        tags = {
          _headers = { "cwd" },
          _multiline = false,
          actions = {
            enter = <function 32>
          },
          cmd = 'git for-each-ref --color --sort="-taggerdate" --format "%(color:yellow)%(refname:short)%(color:reset) %(color:green)(%(taggerdate:relative))%(color:reset) %(subject) %(color:blue)%(taggername)%(color:reset)" refs/tags',
          fzf_opts = {
            ["--no-multi"] = true
          },
          preview = 'git log --graph --color --pretty=format:"%C(yellow)%h%Creset %Cgreen(%><(12)%cr%><|(12))%Creset %s %C(blue)<%an>%Creset" {1}'
        },
        worktrees = {
          _headers = { "actions", "cwd" },
          _multiline = false,
          actions = {
            enter = <function 42>
          },
          cmd = "git worktree list",
          fzf_opts = {
            ["--no-multi"] = true
          },
          preview = 'git log --color --pretty=format:"%C(yellow)%h%Creset %Cgreen(%><(12)%cr%><|(12))%Creset %s %C(blue)<%an>%Creset"',
          scope = "global"
        }
      },
      global = {
        _actions = <function 130>,
        _ctx = {
          includeBuflist = true
        },
        _fzf_nth_devicons = false,
        _headers = <table 8>,
        _type = "file",
        color_icons = true,
        cwd_prompt = true,
        cwd_prompt_shorten_len = 32,
        cwd_prompt_shorten_val = 1,
        dir_opts = "/s/b/a:-d",
        fd_opts = "--color=never --type f --type l --exclude .git",
        file_icons = 1,
        find_opts = "-type f \\! -path '*/.git/*'",
        fzf_opts = {
          ["--multi"] = true,
          ["--nth"] = false,
          ["--scheme"] = "path",
          ["--with-nth"] = false
        },
        git_icons = false,
        git_status_cmd = <table 9>,
        hidden = true,
        line_query = true,
        multiprocess = 1,
        pickers = <function 141>,
        previewer = <function 115>,
        rg_opts = '--color=never --files -g "!.git"',
        silent = true,
        toggle_follow_flag = "-L",
        toggle_hidden_flag = "--hidden",
        toggle_ignore_flag = "--no-ignore",
        winopts = {
          preview = {
            winopts = {
              cursorline = true
            }
          }
        }
      },
      grep = {
        _actions = <function 110>,
        _headers = <10>{ "actions", "cwd" },
        _treesitter = true,
        _type = "file",
        actions = <11>{
          ["ctrl-g"] = { <function 49> }
        },
        color_icons = true,
        file_icons = 1,
        fzf_opts = {
          ["--multi"] = true
        },
        git_icons = false,
        glob_flag = "--iglob",
        glob_separator = "%s%-%-",
        grep_opts = "--binary-files=without-match --line-number --recursive --color=always --extended-regexp -e",
        input_prompt = "Grep For> ",
        multiprocess = 1,
        previewer = <function 115>,
        rg_glob = 1,
        rg_opts = "--column --line-number --no-heading --color=always --smart-case --max-columns=4096 -e"
      },
      grep_curbuf = {
        _actions = <function 110>,
        _headers = <table 10>,
        _treesitter = true,
        _type = "file",
        actions = <table 11>,
        color_icons = true,
        exec_empty_query = true,
        file_icons = 1,
        fzf_opts = {
          ["--delimiter"] = "[:]",
          ["--multi"] = true,
          ["--nth"] = "2..",
          ["--with-nth"] = "2.."
        },
        git_icons = false,
        glob_flag = "--iglob",
        glob_separator = "%s%-%-",
        grep_opts = "--binary-files=without-match --line-number --recursive --color=always --extended-regexp -e",
        input_prompt = "Grep For> ",
        multiprocess = 1,
        previewer = <function 115>,
        rg_glob = false,
        rg_opts = "--column --line-number --no-heading --color=always --smart-case --max-columns=4096 -e"
      },
      helptags = {
        actions = {
          ["ctrl-s"] = <function 50>,
          ["ctrl-t"] = <function 51>,
          ["ctrl-v"] = <function 52>,
          enter = <function 50>
        },
        fzf_opts = {
          ["--delimiter"] = "[ ]",
          ["--no-multi"] = true,
          ["--tiebreak"] = "begin",
          ["--with-nth"] = "..-2"
        },
        previewer = {
          _ctor = <function 142>
        }
      },
      highlights = {
        actions = {
          enter = <function 53>
        },
        fzf_colors = {
          hl = "-1:reverse",
          ["hl+"] = "-1:reverse"
        },
        fzf_opts = {
          ["--no-multi"] = true
        },
        previewer = {
          _ctor = <function 143>
        }
      },
      jumps = {
        actions = {
          enter = <function 44>
        },
        cmd = "jumps",
        fzf_opts = {
          ["--no-multi"] = true
        },
        previewer = {
          _ctor = <function 125>
        }
      },
      keymap = {
        builtin = {
          ["<F1>"] = "toggle-help",
          ["<F2>"] = "toggle-fullscreen",
          ["<F3>"] = "toggle-preview-wrap",
          ["<F4>"] = "toggle-preview",
          ["<F5>"] = "toggle-preview-cw",
          ["<F6>"] = "toggle-preview-behavior",
          ["<F7>"] = "toggle-preview-ts-ctx",
          ["<F8>"] = "preview-ts-ctx-dec",
          ["<F9>"] = "preview-ts-ctx-inc",
          ["<M-Esc>"] = "hide",
          ["<M-S-down>"] = "preview-down",
          ["<M-S-up>"] = "preview-up",
          ["<S-Left>"] = "preview-reset",
          ["<S-down>"] = "preview-page-down",
          ["<S-up>"] = "preview-page-up"
        },
        fzf = {
          ["alt-G"] = "last",
          ["alt-a"] = "toggle-all",
          ["alt-g"] = "first",
          ["alt-shift-down"] = "preview-down",
          ["alt-shift-up"] = "preview-up",
          ["ctrl-a"] = "beginning-of-line",
          ["ctrl-b"] = "half-page-up",
          ["ctrl-e"] = "end-of-line",
          ["ctrl-f"] = "half-page-down",
          ["ctrl-u"] = "unix-line-discard",
          ["ctrl-z"] = "abort",
          f3 = "toggle-preview-wrap",
          f4 = "toggle-preview",
          ["shift-down"] = "preview-page-down",
          ["shift-up"] = "preview-page-up"
        }
      },
      keymaps = {
        actions = {
          ["ctrl-s"] = <function 56>,
          ["ctrl-t"] = <function 57>,
          ["ctrl-v"] = <function 58>,
          enter = <function 54>
        },
        fzf_opts = {
          ["--no-multi"] = true,
          ["--tiebreak"] = "index"
        },
        ignore_patterns = { "^<SNR>", "^<Plug>" },
        previewer = {
          _ctor = <function 144>
        },
        show_desc = true,
        show_details = true,
        winopts = {
          preview = {
            layout = "vertical"
          }
        }
      },
      lines = {
        _actions = <function 119>,
        _cached_hls = <table 5>,
        _ctx = <table 6>,
        _fmt = <table 7>,
        _treesitter = true,
        color_icons = true,
        field_index_expr = "{}",
        file_icons = 1,
        fzf_opts = {
          ["--delimiter"] = "[\t]",
          ["--multi"] = true,
          ["--nth"] = "4..",
          ["--tabstop"] = "1",
          ["--tiebreak"] = "index",
          ["--with-nth"] = "2.."
        },
        line_field_index = "{4}",
        no_term_buffers = true,
        previewer = <function 115>,
        show_bufname = 120,
        show_unlisted = false,
        show_unloaded = true,
        sort_lastused = true
      },
      loclist = {
        _actions = <function 145>,
        _cached_hls = { "path_colnr", "path_linenr" },
        _headers = { "actions", "cwd" },
        _treesitter = true,
        actions = {
          ["ctrl-x"] = {
            fn = <function 59>,
            reload = true
          }
        },
        color_icons = true,
        file_icons = 1,
        fzf_opts = {
          ["--delimiter"] = "[\\]:]",
          ["--multi"] = true,
          ["--with-nth"] = "2.."
        },
        git_icons = false,
        previewer = <function 115>,
        separator = "▏",
        valid_only = false
      },
      loclist_stack = {
        actions = {
          enter = <function 74>
        },
        fzf_opts = {
          ["--no-multi"] = true
        },
        marker = ">",
        previewer = {
          _ctor = <function 146>
        }
      },
      lsp = {
        _actions = <function 147>,
        _cached_hls = { "path_colnr", "path_linenr" },
        _headers = { "actions", "regex_filter" },
        _treesitter = true,
        _uri = true,
        async_or_timeout = 5000,
        code_actions = {
          actions = {},
          async_or_timeout = 5000,
          fzf_opts = {
            ["--no-multi"] = true
          },
          previewer = "codeaction"
        },
        color_icons = true,
        document_symbols = {
          _actions = <function 148>,
          _cached_hls = { "path_colnr", "buf_name", "buf_nr", "buf_linenr" },
          _fmt = {
            _from = <function 149>
          },
          _headers = { "regex_filter" },
          _uri = true,
          async_or_timeout = true,
          child_prefix = true,
          color_icons = true,
          field_index_expr = "{}",
          file_icons = false,
          fzf_opts = {
            ["--delimiter"] = "[:]",
            ["--multi"] = true,
            ["--tabstop"] = "4",
            ["--tiebreak"] = "begin",
            ["--with-nth"] = "2.."
          },
          git_icons = false,
          line_field_index = "{-2}",
          locate = false,
          previewer = <function 115>,
          symbol_fmt = <function 150>,
          symbol_hl = <function 151>,
          symbol_icons = <12>{
            Array = "󱡠",
            Boolean = "󰨙",
            Class = "󰆧",
            Constant = "󰏿",
            Constructor = "",
            Enum = "",
            EnumMember = "",
            Event = "",
            Field = "",
            File = "󰈙",
            Function = "󰊕",
            Interface = "",
            Key = "󰌋",
            Method = "󰊕",
            Module = "",
            Namespace = "󰦮",
            Null = "󰟢",
            Number = "󰎠",
            Object = "",
            Operator = "󰆕",
            Package = "",
            Property = "",
            String = "",
            Struct = "󰆼",
            TypeParameter = "󰗴",
            Variable = "󰀫"
          },
          symbol_style = 1
        },
        file_icons = 1,
        finder = {
          _actions = <function 152>,
          _cached_hls = { "path_colnr", "path_linenr" },
          _headers = { "actions", "regex_filter" },
          _providers = {
            declarations = true,
            definitions = true,
            implementations = true,
            incoming_calls = true,
            outgoing_calls = true,
            references = true,
            typedefs = true
          },
          _treesitter = true,
          _uri = true,
          async = true,
          color_icons = true,
          file_icons = 1,
          fzf_opts = {
            ["--multi"] = true
          },
          git_icons = false,
          previewer = <function 115>,
          providers = { { "declarations",
              prefix = "\27[0;35mdecl\27[0m"
            }, { "implementations",
              prefix = "\27[0;32mimpl\27[0m"
            }, { "definitions",
              prefix = "\27[0;32mdef \27[0m"
            }, { "typedefs",
              prefix = "\27[0;31mtdef\27[0m"
            }, { "references",
              prefix = "\27[0;34mref \27[0m"
            }, { "incoming_calls",
              prefix = "\27[0;36min  \27[0m"
            }, { "outgoing_calls",
              prefix = "\27[0;33mout \27[0m"
            } },
          separator = "| ",
          silent = true
        },
        fzf_opts = {
          ["--multi"] = true
        },
        git_icons = false,
        jump1 = true,
        jump1_action = <function 6>,
        previewer = <function 115>,
        symbols = {
          _actions = <function 148>,
          _fmt = <13>{
            _from = <function 153>
          },
          _uri = true,
          async_or_timeout = true,
          child_prefix = true,
          color_icons = true,
          field_index_expr = "{}",
          file_icons = 1,
          fzf_opts = <14>{
            ["--delimiter"] = "[: ]",
            ["--multi"] = true,
            ["--tiebreak"] = "begin"
          },
          git_icons = false,
          line_field_index = "{-2}",
          locate = false,
          previewer = <function 115>,
          symbol_fmt = <function 150>,
          symbol_hl = <function 151>,
          symbol_icons = <table 12>,
          symbol_style = 1
        },
        workspace_symbols = {
          _actions = <function 148>,
          _cached_hls = { "live_sym", "path_colnr", "path_linenr" },
          _fmt = <table 13>,
          _headers = { "actions", "cwd", "regex_filter" },
          _uri = true,
          actions = {
            ["ctrl-g"] = { <function 77> }
          },
          async_or_timeout = true,
          child_prefix = true,
          color_icons = true,
          exec_empty_query = true,
          field_index_expr = "{}",
          file_icons = 1,
          fzf_opts = <table 14>,
          git_icons = false,
          line_field_index = "{-2}",
          locate = false,
          previewer = <function 115>,
          symbol_fmt = <function 150>,
          symbol_hl = <function 151>,
          symbol_icons = <table 12>,
          symbol_style = 1
        }
      },
      manpages = {
        actions = {
          ["ctrl-s"] = <function 60>,
          ["ctrl-t"] = <function 61>,
          ["ctrl-v"] = <function 62>,
          enter = <function 60>
        },
        cmd = "man -k .",
        fzf_opts = {
          ["--no-multi"] = true,
          ["--tiebreak"] = "begin"
        },
        previewer = "man"
      },
      marks = {
        _cached_hls = { "buf_nr", "path_linenr", "path_colnr" },
        actions = {
          ["ctrl-s"] = <function 46>,
          ["ctrl-t"] = <function 47>,
          ["ctrl-v"] = <function 48>,
          ["ctrl-x"] = {
            fn = <function 63>,
            reload = true
          },
          enter = <function 45>
        },
        fzf_opts = {
          ["--no-multi"] = true
        },
        previewer = {
          _ctor = <function 154>
        },
        sort = false
      },
      menus = {
        actions = {
          enter = <function 23>
        }
      },
      nbsp = " ",
      nvim_options = {
        actions = {
          ["alt-enter"] = {
            fn = <function 65>,
            reload = true
          },
          enter = {
            fn = <function 66>,
            reload = true
          }
        },
        color_values = true,
        fzf_opts = {
          ["--delimiter"] = "[│]",
          ["--no-multi"] = true,
          ["--nth"] = 1
        },
        previewer = {
          _ctor = <function 155>
        },
        separator = "│"
      },
      oldfiles = {
        _actions = <function 156>,
        _fzf_nth_devicons = true,
        _headers = { "cwd" },
        color_icons = true,
        file_icons = 1,
        fzf_opts = {
          ["--multi"] = true,
          ["--tiebreak"] = "index"
        },
        git_icons = false,
        previewer = <function 115>,
        stat_file = true
      },
      packadd = {
        actions = {
          enter = <function 67>
        }
      },
      previewers = {
        bat = {
          _ctor = <function 157>,
          args = "--color=always --style=numbers,changes",
          cmd = <function 158>
        },
        bat_native = {
          _ctor = <function 159>,
          args = "--color=always --style=numbers,changes",
          cmd = <function 160>
        },
        builtin = {
          _ctor = <function 161>,
          limit_b = 10485760,
          render_markdown = {
            enabled = true,
            filetypes = {
              markdown = true
            }
          },
          snacks_image = {
            enabled = true,
            render_inline = true
          },
          syntax = true,
          syntax_delay = 0,
          syntax_limit_b = 1048576,
          syntax_limit_l = 0,
          title_fnamemodify = <function 162>,
          treesitter = {
            context = {
              max_lines = 1,
              trim_scope = "inner"
            },
            disabled = {},
            enabled = true
          },
          ueberzug_scaler = "cover"
        },
        cat = {
          _ctor = <function 163>,
          args = "-n",
          cmd = "cat"
        },
        codeaction = {
          _ctor = <function 164>,
          diff_opts = {
            ctxlen = 3
          }
        },
        codeaction_native = {
          _ctor = <function 165>,
          diff_opts = {
            ctxlen = 3
          },
          pager = <function 135>
        },
        git_diff = {
          _ctor = <function 166>,
          _fn_git_icons = <function 167>,
          cmd_deleted = "git diff --color HEAD --",
          cmd_modified = "git diff --color HEAD",
          cmd_untracked = "git diff --color --no-index /dev/null",
          pager = <function 135>
        },
        head = {
          _ctor = <function 168>,
          cmd = "head"
        },
        help_native = {
          _ctor = <function 169>
        },
        help_tags = {
          _ctor = <function 142>
        },
        man = {
          _ctor = <function 170>,
          cmd = <function 171>
        },
        man_native = {
          _ctor = <function 172>,
          cmd = <function 173>
        },
        swiper = {
          _ctor = <function 174>
        }
      },
      profiles = {
        actions = {
          enter = <function 2>
        },
        fzf_opts = {
          ["--delimiter"] = "[:]",
          ["--no-multi"] = true,
          ["--tiebreak"] = "begin",
          ["--with-nth"] = "-1.."
        },
        previewer = <function 115>
      },
      quickfix = {
        _actions = <function 175>,
        _cached_hls = { "path_colnr", "path_linenr" },
        _headers = { "actions", "cwd" },
        _treesitter = true,
        actions = {
          ["ctrl-x"] = {
            fn = <function 59>,
            reload = true
          }
        },
        color_icons = true,
        file_icons = 1,
        fzf_opts = {
          ["--delimiter"] = "[\\]:]",
          ["--multi"] = true,
          ["--with-nth"] = "2.."
        },
        git_icons = false,
        previewer = <function 115>,
        separator = "▏",
        valid_only = false
      },
      quickfix_stack = {
        actions = {
          enter = <function 74>
        },
        fzf_opts = {
          ["--no-multi"] = true
        },
        marker = ">",
        previewer = {
          _ctor = <function 146>
        }
      },
      registers = {
        actions = {
          enter = <function 68>
        },
        fzf_opts = {
          ["--no-multi"] = true
        },
        ignore_empty = true,
        multiline = true
      },
      search_history = {
        _headers = { "actions" },
        _treesitter = <function 176>,
        actions = {
          ["ctrl-e"] = <function 71>,
          enter = <function 72>
        },
        fzf_colors = {
          hl = "-1:reverse",
          ["hl+"] = "-1:reverse"
        },
        fzf_opts = {
          ["--no-multi"] = true,
          ["--tiebreak"] = "index"
        }
      },
      spell_suggest = {
        actions = {
          enter = <function 16>
        },
        winopts = {
          col = 0,
          height = 0.4,
          relative = "cursor",
          row = 1,
          width = 0.3
        }
      },
      spellcheck = {
        _actions = <function 177>,
        _cached_hls = { "buf_name", "buf_nr", "buf_linenr", "path_colnr" },
        _fmt = {
          from = <function 178>,
          to = false
        },
        _headers = { "actions" },
        actions = {
          ["ctrl-s"] = {
            fn = <function 76>,
            header = "spell suggest"
          }
        },
        color_icons = false,
        file_icons = false,
        fzf_opts = {
          ["--delimiter"] = "[:]",
          ["--multi"] = true,
          ["--tabstop"] = "4",
          ["--with-nth"] = "2.."
        },
        line_field_index = "{2}",
        previewer = <function 115>,
        word_separator = "[%s%p]"
      },
      tabs = {
        _actions = <function 179>,
